web-scraper-order,web-scraper-start-url,product-link,product-link-href,name,description,price,Main Image URL,Product Gallery Images,Product Gallery Images-src
"1720634611-11","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Verbatim 99788 Wireless Keyboard & 6Button Mouse Combo Black Hot Keys","https://www.newegg.ca/verbatim-99788-usb-type-a-rf-wireless/p/2MA-00AA-00003","Verbatim 99788 Wireless Keyboard & 6Button Mouse Combo Black Hot Keys","USB Type-A RF Wireless Verbatim Black","$22.81","https://c1.neweggimages.com/ProductImageCompressAll60/A4M5_1_20180509346700171.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/AF0Y_1_201907192016384357.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A91N_1_201903131105460688.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A17P_1_201905221471855585.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/V15X_1_20191028681651638.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D2009084Q7U0.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D20090869CXD.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D200908R1ACU.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D200908WI17C.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D2009089BJRC.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D2009084QQY8.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/ADV2D2009084ZC5N.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A05YD210115PUXYG.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/AKPZD21020328QCG.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A98C_1_2018120623919600.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED2306061313RE96.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED2306061314EO57.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A86ED2306061313JBED.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/V15XD201107PKBJQ.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/B59XD2111200JTEZJ3F.jpg""}]",""
"1720634615-12","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Media Combo MK200 Full-Size Keyboard and High-Definition Optical Mouse","https://www.newegg.ca/logitech-mk200-920-002714-usb-wired/p/N82E16823126193","Logitech Media Combo MK200 Full-Size Keyboard and High-Definition Optical Mouse","The things you do most are right at your fingertips with one-touch controls for instant access to play/pause, volume, mute and the Internet.Comfortable low-profile keys: Enjoy fast, fluid quiet typing on a familiar standard layout, including number pad.High-definition optical mouse: Smooth, responsive cursor control from a comfortable sculpted mouse.Sleek and durable design: Thin profile, spill-resistant design, durable keys and sturdy adjustable tilt legs. Tested under limited conditions (maximum of 60 ml liquid spillage). Do not immerse keyboard in liquid.Plug-and-play PC compatibility: Simple USB connection. Works with Windows XP, Windows Vista, Windows 7, Windows 8 or later or Linux kernel 2.6 or later.","$28.82","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-03.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-193-09.jpg""}]",""
"1720634619-13","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK520 Wireless Keyboard and Mouse Combo — Keyboard and Mouse, Long Battery Life, Secure 2.4GHz Connectivity","https://www.newegg.ca/logitech-mk520-920-002553-usb-rf-wireless/p/N82E16823126192","Logitech MK520 Wireless Keyboard and Mouse Combo — Keyboard and Mouse, Long Battery Life, Secure 2.4GHz Connectivity","FULL-SIZE FUNCTIONALITY – Have the functionality of a full-size keyboard without sacrificing form or function. The MK520 includes a stylish and streamlined keyboard and ambidextrous mousePRECISION MOUSE WORKS IN EITHER HAND ? The M310 wireless mouse features soft rubber grips and can be used in either hand. It provides the precision needed for fine applicationsLONG BATTERY LIFE – Tired of short battery life? The MK520 package boasts significant battery run time. Using 3 regular batteries, the keyboard will last for up to 3 years, and the mouse for up to 18 monthsSIMPLE SETUP – Simply plug the Logitech Unifying receiver into your computer and you’re ready to work—nothing else is neededENCRYPTED CONNECTION – Enjoy the flexibility of working wirelessly with an encrypted connection. The MK520 utilizes 128-bit AES encryption and a 2.4GHz signal to keep your connection fast and secure","$98.57","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S06.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-192-S05.jpg""}]",""
"1720634622-14","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK710 Wireless Keyboard and Mouse Combo — Includes Keyboard and Mouse, Stylish Design, Built-In LCD Status Dashboard, Long Battery Life","https://www.newegg.ca/logitech-mk710-usb-rf-wireless/p/N82E16823126094","Logitech MK710 Wireless Keyboard and Mouse Combo — Includes Keyboard and Mouse, Stylish Design, Built-In LCD Status Dashboard, Long Battery Life","Up to three-year Battery life for both keyboard and Mouse. Better power management practically eliminates the need to replace batteries. Keyboard Battery life calculation based on an estimated two million keystrokes/Year In an office environment. User experience may vary. Mouse Battery life may vary based on user and computing conditions.This keyboard features Logitech In-curve keys and a cushioned palm rest. Concave keys position your fingers properly, and their softly rounded edges invite your fingertips to glide from key to key, hour after hour. Keys so comfortable, you'd think they were custom-made to fit your fingers.Hyper-fast scrolling lets you fly through long documents with the nearly friction-less scroll wheel, or shift to precise click-to-click scrolling to navigate lists, slides, and image collections.An LCD dashboard gives you at-a-glance icon status of your battery, caps lock, scroll lock, and Number lock, so you won't skip a beat while typing.","$169.77","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-12.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-13.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-14.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-15.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-16.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-17.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-18.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-19.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-20.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-094-21.jpg""}]",""
"1720634625-15","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","HP Wired Desktop 320MK Mouse and Keyboard 320MK Black USB Wired Keyboard","https://www.newegg.ca/hp-wired-desktop-320mk-mouse-and-keyboard-usb/p/N82E16823700293","HP Wired Desktop 320MK Mouse and Keyboard 320MK Black USB Wired Keyboard","USB Wired HP Black","$52.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-700-293-V01.jpg","[]",""
"1720634627-16","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Wireless Keyboard and Mouse Combo, Bean 2.4GHz Full-Sized Ergonomic Computer office Keyboard & Mouse(800/1000/1200 DPI) for Computer/Laptop/Windows/Mac/Linux - Black","https://www.newegg.ca/p/0GA-00CM-00513","Wireless Keyboard and Mouse Combo, Bean 2.4GHz Full-Sized Ergonomic Computer office Keyboard & Mouse(800/1000/1200 DPI) for Computer/Laptop/Windows/Mac/Linux - Black","Mouse uses advanced 2.4G wireless technology with a receiving range of up to 10 metersThe mouse uses an accurate optical sensor with a 1000/1200/1600 DPI . The receiver is located at the bottom of the mouse, which is easy to carryKeyboard adopt advanced 2.4GHz wireless transmission technology with fine matte feel craft, stylish and classical office. Screen printing UV technology is white and not easy to fadeComes With A Wireless MouseAny Refunds and Questions will Reply to you within 24 Hours","$26.99","https://c1.neweggimages.com/ProductImageCompressAll60/A4RES2404030J12P3C2.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES2205250NF5f.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES220525YNAEr.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES220525tCWwr.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES220525WvRFS.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES220525gwqm6.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/A4RES220525oc70U.jpg""}]",""
"1720634633-17","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK345 Wireless Combo Full-Sized Keyboard with Palm Rest and Comfortable Right-Handed Mouse, 2.4 GHz Wireless USB Receiver, Compatible with PC, Laptop","https://www.newegg.ca/logitech-mk345-920-006481-usb-rf-wireless/p/0GA-0001-001N1","Logitech MK345 Wireless Combo Full-Sized Keyboard with Palm Rest and Comfortable Right-Handed Mouse, 2.4 GHz Wireless USB Receiver, Compatible with PC, Laptop","Full-size Keyboard Layout: Comfortable, quiet typing on a familiar keyboard layout with generous palm rest, spill-resistant design (2), and easy-access media keys like mute, volume, and playComfortable Right-handed Mouse: This wireless USB mouse features a hand-friendly contoured shape for all-day comfort, plus smooth, precise tracking and scrolling for easier navigationReliable Connection: Advanced 2.4 GHz wireless connection delivers the reliability and speed of a corded connection with wireless convenience and freedom up to 33 ft away (3), at home or at workExtended Battery: Say goodbye to the hassle of charging cables and changing batteries and get up to 3 years of battery life for the keyboard and 18 months for the mouse (1) with MK345Compatibility: This keyboard mouse set works with PCs using Windows or Chrome operating systems; simply plug in to your laptop or desktop computer and begin using","$49.99","https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-01.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-02.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-03.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-04.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-05.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-06.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-07.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-08.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-09.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/0GA-0001-001N1-10.png""}]",""
"1720634635-18","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Lenovo Slim Combo II Rechargeable Combo Keyboard and Mouse 4X31K03931","https://www.newegg.ca/lenovo-slim-combo-ii-4x31k03931/p/N82E16823218262","Lenovo Slim Combo II Rechargeable Combo Keyboard and Mouse 4X31K03931","Professional Wireless Rechargeable Combo Keyboard and Mouse-US EnglishThe Lenovo Professional Wireless Rechargeable Combo Keyboard and Mouse is a revolution in productivity and design. Its full-size keyboard features scissor switches that create an elevated typing experience. Its mouse, marvelously crafted from bio-rubber, keeps you comfortable all day and is equipped with an impressive 4,000 DPI sensor. Plus, both the keyboard and mouse are made from eco-friendly 65% recycled material that protects the environment.","$110.62","https://c1.neweggimages.com/ProductImageCompressAll60/23-218-262-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-218-262-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-218-262-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-218-262-04.jpg""}]",""
"1720634639-19","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech 920-011048 MX Keys Mini Combo Keyboard and Mouse","https://www.newegg.ca/logitech-mx-keys-mini-combo/p/N82E16823126706","Logitech 920-011048 MX Keys Mini Combo Keyboard and Mouse","Smart Backlighting - Hand proximity sensors turn the backlighting on. Ambient light sensors adjust backlight brightnessPerfect Stroke Keys - Quiet, fluid and precise, spherically dishedLogitech DarkfieldTM sensor tracks on virtually any surface, even glass with best-in-class 4000 DPI precisionWireless with 2 ways to connect: Logi Bolt USB receiver, Bluetooth® Low Energy Wireless TechnologySwitch between up to 3 paired computers using EasySwitch™ keys Hotkeys for personalization and custom shortcutsBuilt for scale - Globally available and certified in 100+ countries, 2-year limited hardware warranty, support for IT professionals and business usersSix customizable buttonsWireless with two ways to connect: Logi Bolt USB receiver, Bluetooth® Low Energy Wireless TechnologyRechargeable Li-Po (1500 mAh, 500mAh) battery.Battery life: 10 days on a full charge for keyboard and 70 days","$210.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-706-01.png","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-706-02.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-706-S01.jpg""}]",""
"1720634642-20","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech MK470 Slim Wireless Keyboard and Mouse Combo - Modern Compact Layout, Ultra Quiet, 2.4 GHz USB Receiver, Plug n' Play Connectivity, Compatible with Windows, Graphite","https://www.newegg.ca/logitech-mk470-920-009437-rf-wireless/p/N82E16823126563","Logitech MK470 Slim Wireless Keyboard and Mouse Combo - Modern Compact Layout, Ultra Quiet, 2.4 GHz USB Receiver, Plug n' Play Connectivity, Compatible with Windows, Graphite","Logitech MK470 cordless combo features a compact modern designed keyboard with low-profile scissor keys, a number pad and a layout optimized for WindowsThis wireless keyboard and mouse set also features a comfortable, ambidextrous 3 button mouse with high precision optical tracking and mechanical scroll wheelWhisper quiet keyboard and lab-tested, noise-reduced mouse means an ultra quiet work experience for you and those around you both in the office and at homeSimple plug-and-play USB nano receiver offers a strong reliable 2.4 GHz wireless connection with 10 m (33ft) of rangeAuto-sleep feature saves battery life, allowing for 36 months of keyboard use and 18 months of mouse useDue to ongoing product enhancements, the battery door on the sleek keyboard you receive may be either glossy or matteUnlock a full range of possibilities and customize this combo to fit your personalized needs; set up and assign shortcuts to the 12 customizable FN keys with Logi Options+ software","$47.49","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-563-10.jpg""}]",""
"1720634645-21","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Rosewill HKM100 Wired Black Keyboard and Mouse","https://www.newegg.ca/rosewill-hkm100-usb-wired/p/N82E16823201133","Rosewill HKM100 Wired Black Keyboard and Mouse","Powered by Rosewill.DURABLE & RELIABLE: The Slim keyboard is not only slim, but also features sturdy adjustable tilt feet and durable keys.EASY TO USE: Setup is easy. Simply plug the keyboard and mouse into your desktop, laptop, or netbook computer's USB ports and you're ready to go right out of the box.COMFORTABLE & EFFORTLESS: The mouse is symmetrical in design, suitable for all users, comfortable grip, keeps your hands relaxed even after a long time of work.QUIET TYPING: Enjoy a comfortable and quiet typing experience with low-profile, almost silent keys.","$34.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-01.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-02.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-03.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-201-133-07.jpg""}]",""
"1720634649-22","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Wave Keys MK670 Combo, Wireless Ergonomic Keyboard with Signature M550 L Wireless Mouse, Comfortable Natural Typing, Bluetooth, Logi Bolt, for Multi-OS, Windows/Mac","https://www.newegg.ca/logitech-wave-keys-mk670-keyboard-mouse-920-012059-bluetooth-wireless/p/N82E16823126731","Logitech Wave Keys MK670 Combo, Wireless Ergonomic Keyboard with Signature M550 L Wireless Mouse, Comfortable Natural Typing, Bluetooth, Logi Bolt, for Multi-OS, Windows/Mac","Meet the comfort combo: Get comfier with the Wave Keys Ergonomic Wireless Keyboard paired with the Signature M550 L Wireless Mouse - a great fit for medium- to large-sized handsType in comfort all day long: The wavy design of this compact keyboard places your hands, wrists and forearms in a natural typing position for all-day comfortMore palm support, less pressure: A cushioned palm rest with memory foam gives you more wrist support throughout the dayLess noise, more focus: On top of its sculpted design and rubber grip, this quiet mouse uses SilentTouch technology to make workdays more peaceful with 90% less click noiseScroll smarter: Scroll through documents line by line, or fly effortlessly through long web pages with SmartWheelSmoother days, your Way: Personalize your Wave Keys experience using the Logi Options+ App, where you can choose shortcuts that save time and keep your work flowing","$99.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-04.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-06.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-07.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-08.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-11.png""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-12.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-731-13.jpg""}]",""
"1720634652-23","https://www.newegg.ca/p/pl?N=101702456%20600010467&cm_sp=Tab_Peripherals_121-_-Flyout-CAN_4-_-Keyboard-Mice-Combo_5","Logitech Pebble 2 Combo for Mac, Wireless Keyboard and Mouse, Slim, Quiet and Portable, Customizable, Bluetooth Mouse and Keyboard, Easy-Switch, for macOS, iPadOS - Tonal Blue","https://www.newegg.ca/logitech-pebble-2-combo-for-mac-920-012202-bluetooth-wireless/p/N82E16823126729","Logitech Pebble 2 Combo for Mac, Wireless Keyboard and Mouse, Slim, Quiet and Portable, Customizable, Bluetooth Mouse and Keyboard, Easy-Switch, for macOS, iPadOS - Tonal Blue","Defy Boring: With a slim design, multiple colors and smarter tech, this keyboard and mouse from the Pebble 2 Collection lets you express your vibe and make your statementWhy Not Have Both?: This ultra-slim and portable mouse and keyboard combo – made with recycled plastic – is lightweight and compact to be ready to move when you areEasily Hop Across 3 Devices: Use Bluetooth to connect up to 3 wireless Apple devices across OSs (macOS, iPadOS, iOS) with a press of a buttonSave Time & Customize Your Way: Instantly access search, screen capture, and more with Fn keys; personalize the 10 Fn keys and the mouse’s middle button with Logi Options+ AppMake a Big Impression on the Quiet: Let your work speak louder than your typing and clicking with the keyboard's quiet, laptop-like typing and the mouse's Silent Touch TechnologyGo for Longer: This combo for Mac gives you hours of use with the Bluetooth keyboard coming with a 3-year battery and the mouse with a 2-year battery","$90.99","https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-02.jpg","[{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-12.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-01.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-11.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-10.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-09.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-08.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-07.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-06.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-05.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-04.jpg""},{""Product Gallery Images"":"""",""Product Gallery Images-src"":""https://c1.neweggimages.com/ProductImageCompressAll60/23-126-729-03.jpg""}]",""
